AC,LOCATION,PART_REQUEST,PART_REQUEST_STATUS,PRIORITY_CD,PART_NO,QTY_UNIT_CD,PART_TYPE_CD,PART_USE_CD,INV_CLASS_CD,TASK_BARCODE,TASK_NAME,TASK_STATUS,WP_BARCODE,WP_NAME,WP_STATUS,WORK_TYPE_CD,REQ_QT,REQUEST_CREATION,TASK_CREATION
CC-BAL,BAQ/LINE,R2HHLN007V08L,PROPEN,NORMAL,M83248-1-143,EA,PACKINGS,CONSUM,BATCH,T00CKJGH,POWERPLANTREQ - BAL/2 TROUBLESHOOTING FOR ELEVATED OIL CONSUMPTION,PAUSE,T00CKQFE,WP-LM-CC-BAL21SEP17-POWERPLANT,IN WORK,LINE,1,42998.9346643519,42998.9138310185
CC-BAL,BAQ/LINE,R2HHLN007V08V,PROPEN,NORMAL,4A0401,EA,5 CONS,CONSUM,BATCH,T00CKJGH,POWERPLANTREQ - BAL/2 TROUBLESHOOTING FOR ELEVATED OIL CONSUMPTION,PAUSE,T00CKQFE,WP-LM-CC-BAL21SEP17-POWERPLANT,IN WORK,LINE,1,42998.9337615741,42998.9138310185
CC-BBD,SCL/LH,R2HHLN007UXJV,PRAVAIL,NORMAL,NK103504-0600,EA,,,BATCH,T00CHZ9R,MOC #264362 471 121 00 NITROGEN GENERATION SYS,ACTV,T00CJCJY,WP-LM-CC-BBD21SEP17-01,IN WORK,LINE,1,42997.7746759259,42990.5553356481
CC-BBD,SCL/LH,R2HHLN007UNPC,PRAWAITISSUE,NORMAL,NK103504-0600,EA,,,BATCH,T00CHZ9R,MOC #264362 471 121 00 NITROGEN GENERATION SYS,ACTV,T00CJCJY,WP-LM-CC-BBD21SEP17-01,IN WORK,LINE,1,42992.6452662037,42990.5553356481
CC-BBD,SCL/LH,R2HHLN007KASS,PRINSPREQ,NORMAL,7011015H02,EA,1 COMP,AE,TRK,T00BXSPG,21-53-14-010-090-INST (SUPPLEMENTAL COOLING UNIT-INST),ACTV,T00CJCJY,WP-LM-CC-BBD21SEP17-01,IN WORK,LINE,1,42877.7933101852,42877.793125
CC-BBD,SCL/LH,R2HHLN007KAT6,PRAVAIL,AOG,7011015H02,EA,1 COMP,AE,TRK,T00BXSNV,21-53-14-010-090-INST (SUPPLEMENTAL COOLING UNIT-INST),ACTV,T00CJCJY,WP-LM-CC-BBD21SEP17-01,IN WORK,LINE,1,42877.792337963,42877.7921527778
CC-BBD,SCL/LH,R2HHLN007V2M4,PRAVAIL,NORMAL,6-0408-2,EA,1 COMP,AE,TRK,T00CKJHE,AIRPLANE PULL TO THE  LH SIDE  DURING TAXI  WITH TILLER CENTRED,PAUSE,T00CJCJY,WP-LM-CC-BBD21SEP17-01,IN WORK,LINE,1,42999.794525463,42998.9142361111
CC-BBD,SCL/LH,R2HHLN007V2M9,PRAVAIL,NORMAL,6-0408-2,EA,1 COMP,AE,TRK,T00CKJHE,AIRPLANE PULL TO THE  LH SIDE  DURING TAXI  WITH TILLER CENTRED,PAUSE,T00CJCJY,WP-LM-CC-BBD21SEP17-01,IN WORK,LINE,1,42999.794525463,42998.9142361111
CC-BBD,SCL/LH,R2HHLN007KASW,PRAVAIL,AOG,7011015H02,EA,1 COMP,AE,TRK,T00BXSP8,21-53-14-010-090-INST (SUPPLEMENTAL COOLING UNIT-INST),ACTV,T00CJCJY,WP-LM-CC-BBD21SEP17-01,IN WORK,LINE,1,42877.7928587963,42877.792662037
CC-BBH,MEX\LINE,R2HHLN007V2KS,PROPEN,NORMAL,1016143-305FE11,EA,EQPFURN,AE,BATCH,T00CJVHM,MOC#264738 DURING DAILY CABIN WAS FOUND DRESS COVER SPARE KIT INCOMPLETE,PAUSE,T00CJCN9,WP-LM-CC-BBH21SEP17-01,IN WORK,LINE,1,42999.7864467593,42994.7889930556
CC-BBH,SCL/LH,R2HHLN007UVSZ,PRAVAIL,NORMAL,ALDF500000A0004,EA,5 CONS,CONSUM,BATCH,T00CK3X6,MOC # 264885 TOILET 3F-1L HAS TOILET FLUSH SWITCH BROKEN,ACTV,T00CJCN9,WP-LM-CC-BBH21SEP17-01,IN WORK,LINE,1,42996.780625,42996.7802777778
CC-BBH,MEX\LINE,R2HHLN007UUC3,PROPEN,NORMAL,7001964H02,EA,2 REPR,AE,SER,T00CJWL6,MOC 264748 STATUS MSG RECIRC FAN LWR R,IN WORK,T00CJCN9,WP-LM-CC-BBH21SEP17-01,IN WORK,LINE,1,42995.4598611111,42995.0226851852
CC-BBJ,SCL/LH,R2HHLN007UKM4,PRAVAIL,NORMAL,69494J250,EA,5 CONS,AE,BATCH,T00CEQ6M,[DELAY RISK] [AHM] CABIN AIR CPRSR R1,ACTV,T00CEHHM,WP-LM-CC-BBJ21SEP17-CAMBIO MOTOR#2,IN WORK,LINE,1,42991.5627777778,42971.6004282407
CC-BBJ,SCL/LH,R2HHLN007T0RG,PRAVAIL,NORMAL,69494J250,EA,5 CONS,AE,BATCH,T00CEQ6M,[DELAY RISK] [AHM] CABIN AIR CPRSR R1,ACTV,T00CEHHM,WP-LM-CC-BBJ21SEP17-CAMBIO MOTOR#2,IN WORK,LINE,3,42971.6682291667,42971.6004282407
CC-BBJ,SCL/LH,R2HHLN007T0FL,PRAVAIL,NORMAL,727CA02Y01,EA,2 REPR,AE,SER,T00CEQ6M,[DELAY RISK] [AHM] CABIN AIR CPRSR R1,ACTV,T00CEHHM,WP-LM-CC-BBJ21SEP17-CAMBIO MOTOR#2,IN WORK,LINE,1,42971.6079976852,42971.6004282407
CC-BBJ,SCL/LH,R2HHLN007T0NN,PRAVAIL,NORMAL,7010101H09,EA,2 REPR,AE,TRK,T00CEQ6M,[DELAY RISK] [AHM] CABIN AIR CPRSR R1,ACTV,T00CEHHM,WP-LM-CC-BBJ21SEP17-CAMBIO MOTOR#2,IN WORK,LINE,1,42971.6337615741,42971.6004282407
CC-BBJ,SCL/LH,R2HHLN007UXX0,PRAVAIL,NORMAL,7012030H07,EA,2 REPR,AE,SER,T00CK5ER,MOC#264909 47112100 NITROGEN GENERATION SYSTEM,ACTV,T00CEHHM,WP-LM-CC-BBJ21SEP17-CAMBIO MOTOR#2,IN WORK,LINE,1,42998.0009722222,42996.9981365741
CC-BBJ,SCL/LH,R2HHLN007T0T5,PRAVAIL,NORMAL,69494J903,EA,5 CONS,AE,BATCH,T00CEQ6M,[DELAY RISK] [AHM] CABIN AIR CPRSR R1,ACTV,T00CEHHM,WP-LM-CC-BBJ21SEP17-CAMBIO MOTOR#2,IN WORK,LINE,2,42971.6749305556,42971.6004282407
CC-BBJ,SCL/LH,R2HHLN007T0QF,PRAVAIL,NORMAL,69494J230,EA,5 CONS,AE,BATCH,T00CEQ6M,[DELAY RISK] [AHM] CABIN AIR CPRSR R1,ACTV,T00CEHHM,WP-LM-CC-BBJ21SEP17-CAMBIO MOTOR#2,IN WORK,LINE,1,42971.6555208333,42971.6004282407
CC-BBJ,SCL/LH,R2HHLN007T0R6,PRAVAIL,NORMAL,69494J234,EA,5 CONS,AE,BATCH,T00CEQ6M,[DELAY RISK] [AHM] CABIN AIR CPRSR R1,ACTV,T00CEHHM,WP-LM-CC-BBJ21SEP17-CAMBIO MOTOR#2,IN WORK,LINE,7,42971.6648611111,42971.6004282407
CC-BBJ,SCL/LH,R2HHLN006ZXVM,PRAVAIL,NORMAL,BMS15-5,EA,HARDWARE,CONSUM,BATCH,T00ANCJX,72-00-ENG-INST (ENGINE INSTALLATION),ACTV,T00CEHHM,WP-LM-CC-BBJ21SEP17-CAMBIO MOTOR#2,IN WORK,LINE,1,42643.5277662037,42643.5276157407
CC-BBJ,SCL/LH,R2HHLN007T0JE,PRAVAIL,NORMAL,KRYTOX 240AC,EA,5 CONS,CONSUM,BATCH,T00CEQ6M,[DELAY RISK] [AHM] CABIN AIR CPRSR R1,ACTV,T00CEHHM,WP-LM-CC-BBJ21SEP17-CAMBIO MOTOR#2,IN WORK,LINE,1,42971.6278125,42971.6004282407
CC-BBJ,SCL/LH,R2HHLN007RJQ7,PRAVAIL,NORMAL,CALLINGTON AIREZ UV,EA,OIL,CONSUM,BATCH,T00CB80B,IH-B787-12-A0130(JIC) (AIRPLANE FUMIGATION),ACTV,T00CEHHM,WP-LM-CC-BBJ21SEP17-CAMBIO MOTOR#2,IN WORK,LINE,1,42951.0484375,42951.0265972222
CC-BBJ,SCL/LH,R2HHLN006ZXWA,PROPEN,NORMAL,STD-748,EA,5 CONS,CONSUM,BATCH,T00ANCJX,72-00-ENG-INST (ENGINE INSTALLATION),ACTV,T00CEHHM,WP-LM-CC-BBJ21SEP17-CAMBIO MOTOR#2,IN WORK,LINE,1,42643.5277662037,42643.5276157407
CC-BGI,SCL/LH,R2HHLN007V2KG,PROPEN,NORMAL,KH11112,EA,5 CONS,AE,BATCH,T00CKPV6,G/I RH ENGINE LOW PRESS COMPRESSOR REAR CASE- OUTLET GUIDE VANE INFILL PANEL,ACTV,T00CJ55Y,WP-LM-CC-BGI21SEP17-BSI RR ENG 2 (TURNO AM) & BSI PM (TURNO PM),IN WORK,LINE,1,42999.7798726852,42999.7467476852
CC-BJA,LIM/LINE,R2HHLN007V20C,PRAVAIL,NORMAL,6-1403-00-000,EA,EQPFURN,CONSUM,BATCH,T00CJ1MT,MOC # 264382 FROM CLB 7288-A1 PAPER HOOK (CLIP) FWD GALLEY IS MISSING.,ACTV,T00CJ3JF,WP-LM-CC-BJA21SEP17-01,IN WORK,LINE,1,42999.6180439815,42990.8046875
CC-BJA,MIA/LINE,R2HHLN00657UN,PRAVAIL,NORMAL,5262100,EA,1 COMP,AE,TRK,T008C50E,25-65-51-01-505-INST (DOOR OPENING ACTUATOR (D.G.)-INST),ACTV,T00CJ3JF,WP-LM-CC-BJA21SEP17-01,IN WORK,LINE,1,42424.0349305556,42424.0348611111
CC-BJA,LIM/LINE,R2HHLN007V28F,PROPEN,NORMAL,30-1588-6,EA,2 REPR,AE,SER,T00CKNXA,G/I WAS FOUND RH POSITION LIGHT INOP,ACTV,T00CJ3JF,WP-LM-CC-BJA21SEP17-01,IN WORK,LINE,1,42999.7042824074,42999.6348726852
CC-BJA,LIM/LINE,R2HHLN006VDEP,PRAVAIL,NORMAL,4-254-04,EA,1 COMP,AE,TRK,T00A7GKK,24-31-02-01-005-INST (BATTERY CHARGER (MAIN-APU)-INST),ACTV,T00CJ3JF,WP-LM-CC-BJA21SEP17-01,IN WORK,LINE,1,42600.7610300926,42600.7609143518
CC-CXF,LIM/LINE,R2HHLN006AHYB,PRAVAIL,NORMAL,LA-04-556,EA,NATPARTS,CONSUM,BATCH,T008MYJP,27-039-00-02-LUB(JIC) (RIGHT TE FLAP DRIVE LINKAGES),ACTV,T00CKMAQ,WP-LM-CC-CXF21SEP17-01,IN WORK,LINE,1,42473.9837152778,42473.9633217593
CC-CXF,LIM/LINE,R2HHLN006AHYE,PRAVAIL,NORMAL,ZC-027L,EA,5 CONS,CONSUM,BATCH,T008MYKX,27-070-01-02-LUB(JIC) (R INBD AND OUTBD LE SLAT MAIN TRACK ROLLERS),IN WORK,T00CKMAQ,WP-LM-CC-CXF21SEP17-01,IN WORK,LINE,1,42473.9837152778,42473.9680439815
CC-CXF,LIM/LINE,R2HHLN007V282,PRAVAIL,NORMAL,33CTG,EA,OIL,CONSUM,BATCH,T008MYJP,27-039-00-02-LUB(JIC) (RIGHT TE FLAP DRIVE LINKAGES),ACTV,T00CKMAQ,WP-LM-CC-CXF21SEP17-01,IN WORK,LINE,1,42999.6932986111,42473.9633217593
CC-CXF,LIM/LINE,R2HHLN007V29J,PRAVAIL,NORMAL,99136936,EA,NATPARTS,CONSUM,BATCH,T008MYKX,27-070-01-02-LUB(JIC) (R INBD AND OUTBD LE SLAT MAIN TRACK ROLLERS),IN WORK,T00CKMAQ,WP-LM-CC-CXF21SEP17-01,IN WORK,LINE,1,42999.7078472222,42473.9680439815
CC-CXI,MIA/LINE,R2HHLN007FEZC,PRAVAIL,NORMAL,202331,EA,PACKINGS,CONSUM,BATCH,T00BMT07,MP-B767-26-033-AFT-INSP(JIC) (PORTABLE WATER FIRE EXTINGUISHERS CONDITION),ACTV,T00CJ47X,WP-LM-CC-CXI21SEP17-BATTERY T-0,IN WORK,LINE,1,42822.8507060185,42822.8114467593
CC-CXI,MIA/LINE,R2HHLN007FEZ8,PRAVAIL,NORMAL,204960,EA,PACKINGS,CONSUM,BATCH,T00BMT07,MP-B767-26-033-AFT-INSP(JIC) (PORTABLE WATER FIRE EXTINGUISHERS CONDITION),ACTV,T00CJ47X,WP-LM-CC-CXI21SEP17-BATTERY T-0,IN WORK,LINE,1,42822.8507060185,42822.8114467593
CC-CXI,MIA/LINE,R2HHLN007FDXS,PRAVAIL,NORMAL,204960,EA,PACKINGS,CONSUM,BATCH,T00AJZRF,MP-B767-26-033-FWD-INSP(JIC) (PORTABLE WATER FIRE EXTINGUISHERS CONDITION),ACTV,T00CJ47X,WP-LM-CC-CXI21SEP17-BATTERY T-0,IN WORK,LINE,1,42822.5152199074,42627.1411458333
CC-CXI,LIM/LINE,R2HHLN007UVLU,PROPEN,NORMAL,706300-212,EA,1 COMP,AE,SER,T00CK27S,MOC#264859 CODE 23229400 ACARS PRINTER CAN NOT PRINT,ACTV,T00CJ47X,WP-LM-CC-CXI21SEP17-BATTERY T-0,IN WORK,LINE,1,42996.6456944444,42996.5356134259
CC-CXI,LIM/LINE,R2HHLN007E4FM,PRAVAIL,NORMAL,018550-000,EA,1 COMP,AE,TRK,T00BJ3P3,24-31-01-02-035-INST (BATTERY-INST),ACTV,T00CJ47X,WP-LM-CC-CXI21SEP17-BATTERY T-0,IN WORK,LINE,1,42803.6762847222,42803.6759143519
CC-CXI,MIA/LINE,R2HHLN007FDXP,PRAVAIL,NORMAL,202331,EA,PACKINGS,CONSUM,BATCH,T00AJZRF,MP-B767-26-033-FWD-INSP(JIC) (PORTABLE WATER FIRE EXTINGUISHERS CONDITION),ACTV,T00CJ47X,WP-LM-CC-CXI21SEP17-BATTERY T-0,IN WORK,LINE,1,42822.5152314815,42627.1411458333
CC-CYJ,UIO/LINE,R2HHLN007UVYC,PROPEN,NORMAL,AMS 2518,EA,OIL,CONSUM,BATCH,T00CK4Q8,POWERPLANTREQ-ING-(APU Monitoring)(REPLACEMENT CUPPER SEAL OF OIL TRANSFER TUBE 11 O´CLOCK (CC-CYJ)),ACTV,T00CFAME,WP-LM-CC-CYJ19SEP17-FASE1,IN WORK,LINE,1,42996.8897453704,42996.8884375
CC-CYJ,UIO/LINE,R2HHLN007UXEQ,PROPEN,NORMAL,4510643,EA,ENGINE,CONSUM,BATCH,T00CK4Q8,POWERPLANTREQ-ING-(APU Monitoring)(REPLACEMENT CUPPER SEAL OF OIL TRANSFER TUBE 11 O´CLOCK (CC-CYJ)),ACTV,T00CFAME,WP-LM-CC-CYJ19SEP17-FASE1,IN WORK,LINE,1,42997.7078356482,42996.8884375
CC-CYJ,UIO/LINE,R2HHLN007UVZ2,PRAVAIL,NORMAL,4510643,EA,ENGINE,CONSUM,BATCH,T00CK4Q8,POWERPLANTREQ-ING-(APU Monitoring)(REPLACEMENT CUPPER SEAL OF OIL TRANSFER TUBE 11 O´CLOCK (CC-CYJ)),ACTV,T00CFAME,WP-LM-CC-CYJ19SEP17-FASE1,IN WORK,LINE,1,42996.8933101852,42996.8884375
FAC985,SCL/LINE,R2HHLN007UNK7,PROPEN,NORMAL,216T1101-14,EA,5 CONS,CONSUM,BATCH,T00CHB98,G/I OUT FLOW VALVE PROTECTIVE CAGE, DAMAGE.,ACTV,T00CJ7N4,WP-LM-FAC98514SEP17-[GRUPO 10],IN WORK,LINE,1,42992.6225,42986.4954282407
LV-BGI,IGR/LINE,R2HHLN007V0BN,PROPEN,NORMAL,790425A8,EA,1 COMP,AE,TRK,T00CKK0K,ING NO GO - SPR 8000 - LV-BGI // ENG 2 FAIL - ENG 2 START FAULT,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,1,42999.0385532407,42999.0141898148
LV-BGI,IGR/LINE,R2HHLN007V0AZ,PRREMOTE,NORMAL,43176AC,EA,HARDWARE,CONSUM,BATCH,T00CKK0K,ING NO GO - SPR 8000 - LV-BGI // ENG 2 FAIL - ENG 2 START FAULT,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,1,42999.0368171296,42999.0141898148
LV-BGI,IGR/LINE,R2HHLN007V0B0,PRREMOTE,NORMAL,69490D216,EA,PACKINGS,CONSUM,BATCH,T00CKK0K,ING NO GO - SPR 8000 - LV-BGI // ENG 2 FAIL - ENG 2 START FAULT,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,1,42999.0369560185,42999.0141898148
LV-BGI,IGR/LINE,R2HHLN007V0B8,PRREMOTE,NORMAL,AS43013-112,EA,2 REPR,AE,BATCH,T00CKK0K,ING NO GO - SPR 8000 - LV-BGI // ENG 2 FAIL - ENG 2 START FAULT,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,5,42999.0391898148,42999.0141898148
LV-BGI,IGR/LINE,R2HHLN007V0BE,PRREMOTE,NORMAL,AS43013-116,EA,2 REPR,AE,BATCH,T00CKK0K,ING NO GO - SPR 8000 - LV-BGI // ENG 2 FAIL - ENG 2 START FAULT,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,1,42999.0394444445,42999.0141898148
LV-BGI,IGR/LINE,R2HHLN007V0BQ,PRREMOTE,NORMAL,AS43013-128,EA,PACKINGS,CONSUM,BATCH,T00CKK0K,ING NO GO - SPR 8000 - LV-BGI // ENG 2 FAIL - ENG 2 START FAULT,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,1,42999.0397222222,42999.0141898148
LV-BGI,IGR/LINE,R2HHLN007V0B5,PRREMOTE,NORMAL,FEL PRO C5-A,EA,OIL,CONSUM,BATCH,T00CKK0K,ING NO GO - SPR 8000 - LV-BGI // ENG 2 FAIL - ENG 2 START FAULT,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,1,42999.0362615741,42999.0141898148
LV-BGI,IGR/LINE,R2HHLN007V0BS,PRREMOTE,NORMAL,HYLOMAR PL32,EA,SEAL,CONSUM,BATCH,T00CKK0K,ING NO GO - SPR 8000 - LV-BGI // ENG 2 FAIL - ENG 2 START FAULT,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,1,42999.0401967593,42999.0141898148
LV-BGI,IGR/LINE,R2HHLN007V0BV,PRREMOTE,NORMAL,MS9967-012,EA,PACKINGS,CONSUM,BATCH,T00CKK0K,ING NO GO - SPR 8000 - LV-BGI // ENG 2 FAIL - ENG 2 START FAULT,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,1,42999.0404976852,42999.0141898148
LV-BGI,IGR/LINE,R2HHLN007V0C0,PRREMOTE,NORMAL,NK103102-0400,EA,PACKINGS,CONSUM,BATCH,T00CKK0K,ING NO GO - SPR 8000 - LV-BGI // ENG 2 FAIL - ENG 2 START FAULT,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,1,42999.0407986111,42999.0141898148
LV-BGI,IGR/LINE,R2HHLN007V0BJ,PROPEN,NORMAL,5950041-108,EA,1 COMP,AE,TRK,T00CKK0K,ING NO GO - SPR 8000 - LV-BGI // ENG 2 FAIL - ENG 2 START FAULT,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,1,42999.0382291667,42999.0141898148
LV-BGI,IGR/LINE,R2HHLN007V1KT,PRONORDER,NORMAL,740-5139-501,EA,5 CONS,AE,BATCH,T00CH6TJ,ING HIGH DELAY RISK - SPR 7322 - (LV-BGI#2) - VERIFICACIÓN DE TUBOS NEUMÁTICOS SOLENOID VALVES,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,2,42999.5413888889,42985.7600810185
LV-BGI,IGR/LINE,R2HHLN007V0BU,PROPEN,NORMAL,V10-108,EA,5 CONS,CONSUM,BATCH,T00CKK0K,ING NO GO - SPR 8000 - LV-BGI // ENG 2 FAIL - ENG 2 START FAULT,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,1,42999.0410185185,42999.0141898148
LV-BGI,IGR/LINE,R2HHLN007V0BH,PROPEN,NORMAL,[national-id],EA,2 REPR,AE,TRK,T00CKK0K,ING NO GO - SPR 8000 - LV-BGI // ENG 2 FAIL - ENG 2 START FAULT,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,1,42999.0380671296,42999.0141898148
LV-BGI,IGR/LINE,R2HHLN007V0BL,PROPEN,NORMAL,G4000VSVA01,EA,1 COMP,AE,TRK,T00CKK0K,ING NO GO - SPR 8000 - LV-BGI // ENG 2 FAIL - ENG 2 START FAULT,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,1,42999.0375578704,42999.0141898148
LV-BGI,IGR/LINE,R2HHLN007V0B4,PROPEN,NORMAL,341E010000,EA,2 REPR,AE,SER,T00CKK0K,ING NO GO - SPR 8000 - LV-BGI // ENG 2 FAIL - ENG 2 START FAULT,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,1,42999.0360185185,42999.0141898148
LV-BGI,IGR/LINE,R2HHLN007V0BC,PROPEN,NORMAL,AA1051-00,EA,1 COMP,AE,TRK,T00CKK0K,ING NO GO - SPR 8000 - LV-BGI // ENG 2 FAIL - ENG 2 START FAULT,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,1,42999.0378356481,42999.0141898148
LV-BGI,IGR/LINE,R2HHLN007U3GL,PRONORDER,NORMAL,745-5143-501,EA,,,BATCH,T00CH6TJ,ING HIGH DELAY RISK - SPR 7322 - (LV-BGI#2) - VERIFICACIÓN DE TUBOS NEUMÁTICOS SOLENOID VALVES,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,4,42985.7609722222,42985.7600810185
LV-BGI,IGR/LINE,R2HHLN007V0BG,PROPEN,NORMAL,8061-639,EA,1 COMP,AE,TRK,T00CKK0K,ING NO GO - SPR 8000 - LV-BGI // ENG 2 FAIL - ENG 2 START FAULT,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,1,42999.0372916667,42999.0141898148
LV-BGI,IGR/LINE,R2HHLN007V0BR,PRAVAIL,NORMAL,BDC25,EA,6 OTHER,CONSUM,BATCH,T00CKK0K,ING NO GO - SPR 8000 - LV-BGI // ENG 2 FAIL - ENG 2 START FAULT,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,1,42999.0399884259,42999.0141898148
LV-BGI,IGR/LINE,R2HHLN007V0AY,PROPEN,NORMAL,NSA8203-117,EA,PACKINGS,CONSUM,BATCH,T00CKK0K,ING NO GO - SPR 8000 - LV-BGI // ENG 2 FAIL - ENG 2 START FAULT,ACTV,T00CKJV8,WP-LM-LVBGI21SEP17-AOG IGR 4M,IN WORK,LINE,1,42999.0364814815,42999.0141898148
LV-BRY,SCL/SH,R2HHLN007V0VJ,PROPEN,NORMAL,342300M01,EA,1 COMP,AE,TRK,T00CKD5X,DURING INSPECTION BY MOC # 264826 TEMPORARY REPAIR PLATE P/N D2738011500100. WAS FOUND PLATE WITH CRACK IN ELEVATOR LH (ACCES DOOR 334DB) 49CE1.,PAUSE,T00CK7VH,WP-LM-LV-BRY19SEP17- MOC # 264826 / MOC # 259322,IN WORK,LINE,1,42999.2673148148,42998.3050578704
LV-BRY,AEP/LINE,R2HHLN007UY2L,PROPEN,NORMAL,HG2030AD33,EA,1 COMP,AE,TRK,T00CJUPZ,MOC 264727 IR 3 INOP,ACTV,T00CK7VH,WP-LM-LV-BRY19SEP17- MOC # 264826 / MOC # 259322,IN WORK,LINE,1,42998.165775463,42994.6572569444
LV-BRY,SCL/SH,R2HHLN007UU5M,PROPEN,NORMAL,D2738011500100,EA,,CONSUM,BATCH,T00CJXM5,MOC # 264826 POR REPARACION DE PLATE P/N D2738011500100 ATORIZADO POR AIB SE DIFIRE A 15 F/C CON INPECCION,ACTV,T00CK7VH,WP-LM-LV-BRY19SEP17- MOC # 264826 / MOC # 259322,IN WORK,LINE,1,42995.3580092593,42995.337962963
LV-BRY,SCL/SH,R2HHLN007UZLZ,PRPOREQ,NORMAL,D2738011500000,EA,,CONSUM,BATCH,T00CKD5X,DURING INSPECTION BY MOC # 264826 TEMPORARY REPAIR PLATE P/N D2738011500100. WAS FOUND PLATE WITH CRACK IN ELEVATOR LH (ACCES DOOR 334DB) 49CE1.,PAUSE,T00CK7VH,WP-LM-LV-BRY19SEP17- MOC # 264826 / MOC # 259322,IN WORK,LINE,1,42998.6487962963,42998.3050578704
LV-BRY,SCL/SH,R2HHLN007UV3E,PRREMOTE,NORMAL,D2551025400000,EA,EQPFURN,AE,BATCH,T00CK0Z9,MOC # 264829 LOWER PROTECTION PANEL DAMAGE AT FWD PARITION 131DW , FR 24 ON FWD CARGO COMPARTMENT / SECCION 11 NO PUEDE SER UTILIZADA,ACTV,T00CK7VH,WP-LM-LV-BRY19SEP17- MOC # 264826 / MOC # 259322,IN WORK,LINE,1,42996.3075,42996.2489930556
LV-BRY,SCL/SH,R2HHLN007UG7Q,PRAVAIL,NORMAL,HYSOL EA 9396,QT,5 CONS,CONSUM,BATCH,T00CHE75,MOC # 259322 EROSION EN LEADING EDGE ESTABILIZADOR VERTICAL ZONA C,ACTV,T00CK7VH,WP-LM-LV-BRY19SEP17- MOC # 264826 / MOC # 259322,IN WORK,LINE,1,42990.7315393519,42986.8329398148
LV-BRY,SCL/SH,R2HHLN007UG7E,PRAVAIL,NORMAL,D5537002601000,EA,2 REPR,AE,SER,T00CHE75,MOC # 259322 EROSION EN LEADING EDGE ESTABILIZADOR VERTICAL ZONA C,ACTV,T00CK7VH,WP-LM-LV-BRY19SEP17- MOC # 264826 / MOC # 259322,IN WORK,LINE,1,42990.7301851852,42986.8329398148
LV-BRY,SCL/SH,R2HHLN007UQNW,PRAVAIL,NORMAL,759D0000-02,EA,1 COMP,AE,TRK,T00CGKUG,MOC # 263747   AIR PACK 1 REG FAULT.,ACTV,T00CK7VH,WP-LM-LV-BRY19SEP17- MOC # 264826 / MOC # 259322,IN WORK,LINE,1,42993.3346296296,42982.5671990741
LV-BRY,SCL/SH,R2HHLN007UG7U,PRAVAIL,NORMAL,HEXFORCE 7781,SF,6 OTHER,CONSUM,BATCH,T00CHE75,MOC # 259322 EROSION EN LEADING EDGE ESTABILIZADOR VERTICAL ZONA C,ACTV,T00CK7VH,WP-LM-LV-BRY19SEP17- MOC # 264826 / MOC # 259322,IN WORK,LINE,1,42990.7310300926,42986.8329398148
LV-CFV,MIA/LINE,R2HHLN0072DGT,PRAVAIL,NORMAL,40472.U910.5.S80,EA,5 CONS,CONSUM,KIT,T00ATELA,CABIN-B767-SICMA-HIT LIST-A0609(REQ) (PRIVACY DIVIDER AND MAGAZINE COMPARTMENT PAINT) - PREV),ACTV,T00CHYTG,WP-LM-LV-CFV21SEP17-01,IN WORK,LINE,1,42671.0956481482,42671.0934259259
